@/atom:SPCE/O   1       #"spce-simple.lt", line 36
$/mol:wat[8][6][0]   861       #"spce-simple.lt", line 27
$/mol:wat[8][6][1]   862       #"spce-simple.lt", line 27
$/mol:wat[8][6][2]   863       #"spce-simple.lt", line 27
$/mol:wat[8][6][3]   864       #"spce-simple.lt", line 27
$/mol:wat[8][6][4]   865       #"spce-simple.lt", line 27
$/mol:wat[8][6][5]   866       #"spce-simple.lt", line 27
$/mol:wat[8][6][6]   867       #"spce-simple.lt", line 27
$/mol:wat[8][6][7]   868       #"spce-simple.lt", line 27
$/mol:wat[8][6][8]   869       #"spce-simple.lt", line 27
$/mol:wat[8][6][9]   870       #"spce-simple.lt", line 27
$/mol:wat[8][7][0]   871       #"spce-simple.lt", line 27
$/mol:wat[8][7][1]   872       #"spce-simple.lt", line 27
$/mol:wat[8][7][2]   873       #"spce-simple.lt", line 27
$/mol:wat[8][7][3]   874       #"spce-simple.lt", line 27
$/mol:wat[8][7][4]   875       #"spce-simple.lt", line 27
$/mol:wat[8][7][5]   876       #"spce-simple.lt", line 27
$/mol:wat[8][7][6]   877       #"spce-simple.lt", line 27
$/mol:wat[8][7][7]   878       #"spce-simple.lt", line 27
$/mol:wat[8][7][8]   879       #"spce-simple.lt", line 27
$/mol:wat[8][7][9]   880       #"spce-simple.lt", line 27
$/mol:wat[8][8][0]   881       #"spce-simple.lt", line 27
$/mol:wat[8][8][1]   882       #"spce-simple.lt", line 27
$/mol:wat[8][8][2]   883       #"spce-simple.lt", line 27
$/mol:wat[8][8][3]   884       #"spce-simple.lt", line 27
$/mol:wat[8][8][4]   885       #"spce-simple.lt", line 27
$/mol:wat[8][8][5]   886       #"spce-simple.lt", line 27
$/mol:wat[8][8][6]   887       #"spce-simple.lt", line 27
$/mol:wat[8][8][7]   888       #"spce-simple.lt", line 27
$/mol:wat[8][8][8]   889       #"spce-simple.lt", line 27
$/mol:wat[8][8][9]   890       #"spce-simple.lt", line 27
$/mol:wat[8][9][0]   891       #"spce-simple.lt", line 27
$/mol:wat[8][9][1]   892       #"spce-simple.lt", line 27
$/mol:wat[8][9][2]   893       #"spce-simple.lt", line 27
$/mol:wat[8][9][3]   894       #"spce-simple.lt", line 27
$/mol:wat[8][9][4]   895       #"spce-simple.lt", line 27
$/mol:wat[8][9][5]   896       #"spce-simple.lt", line 27
$/mol:wat[8][9][6]   897       #"spce-simple.lt", line 27
$/mol:wat[8][9][7]   898       #"spce-simple.lt", line 27
$/mol:wat[8][9][8]   899       #"spce-simple.lt", line 27
$/mol:wat[8][9][9]   900       #"spce-simple.lt", line 27
$/mol:wat[9][0][0]   901       #"spce-simple.lt", line 27
$/mol:wat[9][0][1]   902       #"spce-simple.lt", line 27
$/mol:wat[9][0][2]   903       #"spce-simple.lt", line 27
$/mol:wat[9][0][3]   904       #"spce-simple.lt", line 27
$/mol:wat[9][0][4]   905       #"spce-simple.lt", line 27
$/mol:wat[9][0][5]   906       #"spce-simple.lt", line 27
$/mol:wat[9][0][6]   907       #"spce-simple.lt", line 27
$/mol:wat[9][0][7]   908       #"spce-simple.lt", line 27
$/mol:wat[9][0][8]   909       #"spce-simple.lt", line 27
$/mol:wat[9][0][9]   910       #"spce-simple.lt", line 27
$/mol:wat[9][1][0]   911       #"spce-simple.lt", line 27
$/mol:wat[9][1][1]   912       #"spce-simple.lt", line 27
$/mol:wat[9][1][2]   913       #"spce-simple.lt", line 27
$/mol:wat[9][1][3]   914       #"spce-simple.lt", line 27
$/mol:wat[9][1][4]   915       #"spce-simple.lt", line 27
$/mol:wat[9][1][5]   916       #"spce-simple.lt", line 27
$/mol:wat[9][1][6]   917       #"spce-simple.lt", line 27
$/mol:wat[9][1][7]   918       #"spce-simple.lt", line 27
$/mol:wat[9][1][8]   919       #"spce-simple.lt", line 27
$/mol:wat[9][1][9]   920       #"spce-simple.lt", line 27
$/mol:wat[9][2][0]   921       #"spce-simple.lt", line 27
$/mol:wat[9][2][1]   922       #"spce-simple.lt", line 27
$/mol:wat[9][2][2]   923       #"spce-simple.lt", line 27
$/mol:wat[9][2][3]   924       #"spce-simple.lt", line 27
$/mol:wat[9][2][4]   925       #"spce-simple.lt", line 27
$/mol:wat[9][2][5]   926       #"spce-simple.lt", line 27
$/mol:wat[9][2][6]   927       #"spce-simple.lt", line 27
$/mol:wat[9][2][7]   928       #"spce-simple.lt", line 27
$/mol:wat[9][2][8]   929       #"spce-simple.lt", line 27
$/mol:wat[9][2][9]   930       #"spce-simple.lt", line 27
$/mol:wat[9][3][0]   931       #"spce-simple.lt", line 27
$/mol:wat[9][3][1]   932       #"spce-simple.lt", line 27
$/mol:wat[9][3][2]   933       #"spce-simple.lt", line 27
$/mol:wat[9][3][3]   934       #"spce-simple.lt", line 27
$/mol:wat[9][3][4]   935       #"spce-simple.lt", line 27
$/mol:wat[9][3][5]   936       #"spce-simple.lt", line 27
$/mol:wat[9][3][6]   937       #"spce-simple.lt", line 27
$/mol:wat[9][3][7]   938       #"spce-simple.lt", line 27
$/mol:wat[9][3][8]   939       #"spce-simple.lt", line 27
$/mol:wat[9][3][9]   940       #"spce-simple.lt", line 27
$/mol:wat[9][4][0]   941       #"spce-simple.lt", line 27
$/mol:wat[9][4][1]   942       #"spce-simple.lt", line 27
$/mol:wat[9][4][2]   943       #"spce-simple.lt", line 27
$/mol:wat[9][4][3]   944       #"spce-simple.lt", line 27
$/mol:wat[9][4][4]   945       #"spce-simple.lt", line 27
$/mol:wat[9][4][5]   946       #"spce-simple.lt", line 27
$/mol:wat[9][4][6]   947       #"spce-simple.lt", line 27
$/mol:wat[9][4][7]   948       #"spce-simple.lt", line 27
$/mol:wat[9][4][8]   949       #"spce-simple.lt", line 27
$/mol:wat[9][4][9]   950       #"spce-simple.lt", line 27
$/mol:wat[9][5][0]   951       #"spce-simple.lt", line 27
$/mol:wat[9][5][1]   952       #"spce-simple.lt", line 27
$/mol:wat[9][5][2]   953       #"spce-simple.lt", line 27
$/mol:wat[9][5][3]   954       #"spce-simple.lt", line 27
$/mol:wat[9][5][4]   955       #"spce-simple.lt", line 27
$/mol:wat[9][5][5]   956       #"spce-simple.lt", line 27
$/mol:wat[9][5][6]   957       #"spce-simple.lt", line 27
$/mol:wat[9][5][7]   958       #"spce-simple.lt", line 27
$/mol:wat[9][5][8]   959       #"spce-simple.lt", line 27
$/mol:wat[9][5][9]   960       #"spce-simple.lt", line 27
$/mol:wat[9][6][0]   961       #"spce-simple.lt", line 27
$/mol:wat[9][6][1]   962       #"spce-simple.lt", line 27
$/mol:wat[9][6][2]   963       #"spce-simple.lt", line 27
$/mol:wat[9][6][3]   964       #"spce-simple.lt", line 27
$/mol:wat[9][6][4]   965       #"spce-simple.lt", line 27
$/mol:wat[9][6][5]   966       #"spce-simple.lt", line 27
$/mol:wat[9][6][6]   967       #"spce-simple.lt", line 27
$/mol:wat[9][6][7]   968       #"spce-simple.lt", line 27
$/mol:wat[9][6][8]   969       #"spce-simple.lt", line 27
$/mol:wat[9][6][9]   970       #"spce-simple.lt", line 27
$/mol:wat[9][7][0]   971       #"spce-simple.lt", line 27
$/mol:wat[9][7][1]   972       #"spce-simple.lt", line 27
$/mol:wat[9][7][2]   973       #"spce-simple.lt", line 27
$/mol:wat[9][7][3]   974       #"spce-simple.lt", line 27
$/mol:wat[9][7][4]   975       #"spce-simple.lt", line 27
$/mol:wat[9][7][5]   976       #"spce-simple.lt", line 27
$/mol:wat[9][7][6]   977       #"spce-simple.lt", line 27
$/mol:wat[9][7][7]   978       #"spce-simple.lt", line 27
$/mol:wat[9][7][8]   979       #"spce-simple.lt", line 27
$/mol:wat[9][7][9]   980       #"spce-simple.lt", line 27
$/mol:wat[9][8][0]   981       #"spce-simple.lt", line 27
$/mol:wat[9][8][1]   982       #"spce-simple.lt", line 27
$/mol:wat[9][8][2]   983       #"spce-simple.lt", line 27
$/mol:wat[9][8][3]   984       #"spce-simple.lt", line 27
$/mol:wat[9][8][4]   985       #"spce-simple.lt", line 27
$/mol:wat[9][8][5]   986       #"spce-simple.lt", line 27
$/mol:wat[9][8][6]   987       #"spce-simple.lt", line 27
$/mol:wat[9][8][7]   988       #"spce-simple.lt", line 27
$/mol:wat[9][8][8]   989       #"spce-simple.lt", line 27
$/mol:wat[9][8][9]   990       #"spce-simple.lt", line 27
$/mol:wat[9][9][0]   991       #"spce-simple.lt", line 27
$/mol:wat[9][9][1]   992       #"spce-simple.lt", line 27
$/mol:wat[9][9][2]   993       #"spce-simple.lt", line 27
$/mol:wat[9][9][3]   994       #"spce-simple.lt", line 27
$/mol:wat[9][9][4]   995       #"spce-simple.lt", line 27
$/mol:wat[9][9][5]   996       #"spce-simple.lt", line 27
$/mol:wat[9][9][6]   997       #"spce-simple.lt", line 27
$/mol:wat[9][9][7]   998       #"spce-simple.lt", line 27
$/mol:wat[9][9][8]   999       #"spce-simple.lt", line 27
$/mol:wat[9][9][9]   1000       #"spce-simple.lt", line 27
$/bond:wat[0][0][0]/OH1   1       #"spce-simple.lt", line 41
$/bond:wat[0][0][0]/OH2   2       #"spce-simple.lt", line 42
$/bond:wat[0][0][1]/OH1   3       #"spce-simple.lt", line 41
$/bond:wat[0][0][1]/OH2   4       #"spce-simple.lt", line 42
$/bond:wat[0][0][2]/OH1   5       #"spce-simple.lt", line 41
$/bond:wat[0][0][2]/OH2   6       #"spce-simple.lt", line 42
$/bond:wat[0][0][3]/OH1   7       #"spce-simple.lt", line 41
$/bond:wat[0][0][3]/OH2   8       #"spce-simple.lt", line 42
$/bond:wat[0][0][4]/OH1   9       #"spce-simple.lt", line 41
$/bond:wat[0][0][4]/OH2   10       #"spce-simple.lt", line 42
$/bond:wat[0][0][5]/OH1   11       #"spce-simple.lt", line 41
$/bond:wat[0][0][5]/OH2   12       #"spce-simple.lt", line 42
$/bond:wat[0][0][6]/OH1   13       #"spce-simple.lt", line 41
$/bond:wat[0][0][6]/OH2   14       #"spce-simple.lt", line 42
$/bond:wat[0][0][7]/OH1   15       #"spce-simple.lt", line 41
$/bond:wat[0][0][7]/OH2   16       #"spce-simple.lt", line 42
$/bond:wat[0][0][8]/OH1   17       #"spce-simple.lt", line 41
$/bond:wat[0][0][8]/OH2   18       #"spce-simple.lt", line 42
$/bond:wat[0][0][9]/OH1   19       #"spce-simple.lt", line 41
$/bond:wat[0][0][9]/OH2   20       #"spce-simple.lt", line 42
$/bond:wat[0][1][0]/OH1   21       #"spce-simple.lt", line 41
$/bond:wat[0][1][0]/OH2   22       #"spce-simple.lt", line 42
$/bond:wat[0][1][1]/OH1   23       #"spce-simple.lt", line 41
$/bond:wat[0][1][1]/OH2   24       #"spce-simple.lt", line 42
$/bond:wat[0][1][2]/OH1   25       #"spce-simple.lt", line 41
$/bond:wat[0][1][2]/OH2   26       #"spce-simple.lt", line 42
$/bond:wat[0][1][3]/OH1   27       #"spce-simple.lt", line 41
$/bond:wat[0][1][3]/OH2   28       #"spce-simple.lt", line 42
$/bond:wat[0][1][4]/OH1   29       #"spce-simple.lt", line 41
$/bond:wat[0][1][4]/OH2   30       #"spce-simple.lt", line 42
$/bond:wat[0][1][5]/OH1   31       #"spce-simple.lt", line 41
$/bond:wat[0][1][5]/OH2   32       #"spce-simple.lt", line 42
$/bond:wat[0][1][6]/OH1   33       #"spce-simple.lt", line 41
$/bond:wat[0][1][6]/OH2   34       #"spce-simple.lt", line 42
$/bond:wat[0][1][7]/OH1   35       #"spce-simple.lt", line 41
$/bond:wat[0][1][7]/OH2   36       #"spce-simple.lt", line 42
$/bond:wat[0][1][8]/OH1   37       #"spce-simple.lt", line 41
$/bond:wat[0][1][8]/OH2   38       #"spce-simple.lt", line 42
$/bond:wat[0][1][9]/OH1   39       #"spce-simple.lt", line 41
$/bond:wat[0][1][9]/OH2   40       #"spce-simple.lt", line 42
$/bond:wat[0][2][0]/OH1   41       #"spce-simple.lt", line 41
$/bond:wat[0][2][0]/OH2   42       #"spce-simple.lt", line 42
$/bond:wat[0][2][1]/OH1   43       #"spce-simple.lt", line 41
$/bond:wat[0][2][1]/OH2   44       #"spce-simple.lt", line 42
$/bond:wat[0][2][2]/OH1   45       #"spce-simple.lt", line 41
$/bond:wat[0][2][2]/OH2   46       #"spce-simple.lt", line 42
$/bond:wat[0][2][3]/OH1   47       #"spce-simple.lt", line 41
$/bond:wat[0][2][3]/OH2   48       #"spce-simple.lt", line 42
$/bond:wat[0][2][4]/OH1   49       #"spce-simple.lt", line 41
$/bond:wat[0][2][4]/OH2   50       #"spce-simple.lt", line 42
$/bond:wat[0][2][5]/OH1   51       #"spce-simple.lt", line 41
$/bond:wat[0][2][5]/OH2   52       #"spce-simple.lt", line 42
$/bond:wat[0][2][6]/OH1   53       #"spce-simple.lt", line 41
$/bond:wat[0][2][6]/OH2   54       #"spce-simple.lt", line 42
$/bond:wat[0][2][7]/OH1   55       #"spce-simple.lt", line 41
$/bond:wat[0][2][7]/OH2   56       #"spce-simple.lt", line 42
$/bond:wat[0][2][8]/OH1   57       #"spce-simple.lt", line 41
$/bond:wat[0][2][8]/OH2   58       #"spce-simple.lt", line 42
$/bond:wat[0][2][9]/OH1   59       #"spce-simple.lt", line 41
$/bond:wat[0][2][9]/OH2   60       #"spce-simple.lt", line 42
$/bond:wat[0][3][0]/OH1   61       #"spce-simple.lt", line 41
$/bond:wat[0][3][0]/OH2   62       #"spce-simple.lt", line 42
$/bond:wat[0][3][1]/OH1   63       #"spce-simple.lt", line 41
$/bond:wat[0][3][1]/OH2   64       #"spce-simple.lt", line 42
$/bond:wat[0][3][2]/OH1   65       #"spce-simple.lt", line 41
$/bond:wat[0][3][2]/OH2   66       #"spce-simple.lt", line 42
$/bond:wat[0][3][3]/OH1   67       #"spce-simple.lt", line 41
$/bond:wat[0][3][3]/OH2   68       #"spce-simple.lt", line 42
$/bond:wat[0][3][4]/OH1   69       #"spce-simple.lt", line 41
$/bond:wat[0][3][4]/OH2   70       #"spce-simple.lt", line 42
$/bond:wat[0][3][5]/OH1   71       #"spce-simple.lt", line 41
$/bond:wat[0][3][5]/OH2   72       #"spce-simple.lt", line 42
$/bond:wat[0][3][6]/OH1   73       #"spce-simple.lt", line 41
$/bond:wat[0][3][6]/OH2   74       #"spce-simple.lt", line 42
$/bond:wat[0][3][7]/OH1   75       #"spce-simple.lt", line 41
$/bond:wat[0][3][7]/OH2   76       #"spce-simple.lt", line 42
$/bond:wat[0][3][8]/OH1   77       #"spce-simple.lt", line 41
$/bond:wat[0][3][8]/OH2   78       #"spce-simple.lt", line 42
$/bond:wat[0][3][9]/OH1   79       #"spce-simple.lt", line 41
$/bond:wat[0][3][9]/OH2   80       #"spce-simple.lt", line 42
$/bond:wat[0][4][0]/OH1   81       #"spce-simple.lt", line 41
$/bond:wat[0][4][0]/OH2   82       #"spce-simple.lt", line 42
$/bond:wat[0][4][1]/OH1   83       #"spce-simple.lt", line 41
$/bond:wat[0][4][1]/OH2   84       #"spce-simple.lt", line 42
$/bond:wat[0][4][2]/OH1   85       #"spce-simple.lt", line 41
$/bond:wat[0][4][2]/OH2   86       #"spce-simple.lt", line 42
$/bond:wat[0][4][3]/OH1   87       #"spce-simple.lt", line 41
$/bond:wat[0][4][3]/OH2   88       #"spce-simple.lt", line 42
$/bond:wat[0][4][4]/OH1   89       #"spce-simple.lt", line 41
$/bond:wat[0][4][4]/OH2   90       #"spce-simple.lt", line 42
$/bond:wat[0][4][5]/OH1   91       #"spce-simple.lt", line 41
$/bond:wat[0][4][5]/OH2   92       #"spce-simple.lt", line 42
$/bond:wat[0][4][6]/OH1   93       #"spce-simple.lt", line 41
$/bond:wat[0][4][6]/OH2   94       #"spce-simple.lt", line 42
$/bond:wat[0][4][7]/OH1   95       #"spce-simple.lt", line 41
$/bond:wat[0][4][7]/OH2   96       #"spce-simple.lt", line 42
$/bond:wat[0][4][8]/OH1   97       #"spce-simple.lt", line 41
$/bond:wat[0][4][8]/OH2   98       #"spce-simple.lt", line 42
$/bond:wat[0][4][9]/OH1   99       #"spce-simple.lt", line 41
$/bond:wat[0][4][9]/OH2   100       #"spce-simple.lt", line 42
$/bond:wat[0][5][0]/OH1   101       #"spce-simple.lt", line 41
$/bond:wat[0][5][0]/OH2   102       #"spce-simple.lt", line 42
$/bond:wat[0][5][1]/OH1   103       #"spce-simple.lt", line 41
$/bond:wat[0][5][1]/OH2   104       #"spce-simple.lt", line 42
$/bond:wat[0][5][2]/OH1   105       #"spce-simple.lt", line 41
$/bond:wat[0][5][2]/OH2   106       #"spce-simple.lt", line 42
$/bond:wat[0][5][3]/OH1   107       #"spce-simple.lt", line 41
$/bond:wat[0][5][3]/OH2   108       #"spce-simple.lt", line 42
$/bond:wat[0][5][4]/OH1   109       #"spce-simple.lt", line 41
$/bond:wat[0][5][4]/OH2   110       #"spce-simple.lt", line 42
$/bond:wat[0][5][5]/OH1   111       #"spce-simple.lt", line 41
$/bond:wat[0][5][5]/OH2   112       #"spce-simple.lt", line 42
$/bond:wat[0][5][6]/OH1   113       #"spce-simple.lt", line 41
$/bond:wat[0][5][6]/OH2   114       #"spce-simple.lt", line 42
$/bond:wat[0][5][7]/OH1   115       #"spce-simple.lt", line 41
$/bond:wat[0][5][7]/OH2   116       #"spce-simple.lt", line 42
$/bond:wat[0][5][8]/OH1   117       #"spce-simple.lt", line 41
$/bond:wat[0][5][8]/OH2   118       #"spce-simple.lt", line 42
$/bond:wat[0][5][9]/OH1   119       #"spce-simple.lt", line 41
$/bond:wat[0][5][9]/OH2   120       #"spce-simple.lt", line 42
$/bond:wat[0][6][0]/OH1   121       #"spce-simple.lt", line 41
$/bond:wat[0][6][0]/OH2   122       #"spce-simple.lt", line 42
$/bond:wat[0][6][1]/OH1   123       #"spce-simple.lt", line 41
$/bond:wat[0][6][1]/OH2   124       #"spce-simple.lt", line 42
$/bond:wat[0][6][2]/OH1   125       #"spce-simple.lt", line 41
$/bond:wat[0][6][2]/OH2   126       #"spce-simple.lt", line 42
$/bond:wat[0][6][3]/OH1   127       #"spce-simple.lt", line 41
$/bond:wat[0][6][3]/OH2   128       #"spce-simple.lt", line 42
$/bond:wat[0][6][4]/OH1   129       #"spce-simple.lt", line 41
$/bond:wat[0][6][4]/OH2   130       #"spce-simple.lt", line 42
$/bond:wat[0][6][5]/OH1   131       #"spce-simple.lt", line 41
$/bond:wat[0][6][5]/OH2   132       #"spce-simple.lt", line 42
$/bond:wat[0][6][6]/OH1   133       #"spce-simple.lt", line 41
$/bond:wat[0][6][6]/OH2   134       #"spce-simple.lt", line 42
$/bond:wat[0][6][7]/OH1   135       #"spce-simple.lt", line 41
$/bond:wat[0][6][7]/OH2   136       #"spce-simple.lt", line 42
$/bond:wat[0][6][8]/OH1   137       #"spce-simple.lt", line 41
$/bond:wat[0][6][8]/OH2   138       #"spce-simple.lt", line 42
$/bond:wat[0][6][9]/OH1   139       #"spce-simple.lt", line 41
$/bond:wat[0][6][9]/OH2   140       #"spce-simple.lt", line 42
$/bond:wat[0][7][0]/OH1   141       #"spce-simple.lt", line 41
$/bond:wat[0][7][0]/OH2   142       #"spce-simple.lt", line 42
$/bond:wat[0][7][1]/OH1   143       #"spce-simple.lt", line 41
$/bond:wat[0][7][1]/OH2   144       #"spce-simple.lt", line 42
$/bond:wat[0][7][2]/OH1   145       #"spce-simple.lt", line 41
$/bond:wat[0][7][2]/OH2   146       #"spce-simple.lt", line 42
$/bond:wat[0][7][3]/OH1   147       #"spce-simple.lt", line 41
$/bond:wat[0][7][3]/OH2   148       #"spce-simple.lt", line 42
$/bond:wat[0][7][4]/OH1   149       #"spce-simple.lt", line 41
$/bond:wat[0][7][4]/OH2   150       #"spce-simple.lt", line 42
$/bond:wat[0][7][5]/OH1   151       #"spce-simple.lt", line 41
$/bond:wat[0][7][5]/OH2   152       #"spce-simple.lt", line 42
$/bond:wat[0][7][6]/OH1   153       #"spce-simple.lt", line 41
$/bond:wat[0][7][6]/OH2   154       #"spce-simple.lt", line 42
$/bond:wat[0][7][7]/OH1   155       #"spce-simple.lt", line 41
$/bond:wat[0][7][7]/OH2   156       #"spce-simple.lt", line 42
$/bond:wat[0][7][8]/OH1   157       #"spce-simple.lt", line 41
$/bond:wat[0][7][8]/OH2   158       #"spce-simple.lt", line 42
$/bond:wat[0][7][9]/OH1   159       #"spce-simple.lt", line 41
$/bond:wat[0][7][9]/OH2   160       #"spce-simple.lt", line 42
$/bond:wat[0][8][0]/OH1   161       #"spce-simple.lt", line 41
$/bond:wat[0][8][0]/OH2   162       #"spce-simple.lt", line 42
$/bond:wat[0][8][1]/OH1   163       #"spce-simple.lt", line 41
$/bond:wat[0][8][1]/OH2   164       #"spce-simple.lt", line 42
$/bond:wat[0][8][2]/OH1   165       #"spce-simple.lt", line 41
$/bond:wat[0][8][2]/OH2   166       #"spce-simple.lt", line 42
$/bond:wat[0][8][3]/OH1   167       #"spce-simple.lt", line 41
$/bond:wat[0][8][3]/OH2   168       #"spce-simple.lt", line 42
$/bond:wat[0][8][4]/OH1   169       #"spce-simple.lt", line 41
$/bond:wat[0][8][4]/OH2   170       #"spce-simple.lt", line 42
$/bond:wat[0][8][5]/OH1   171       #"spce-simple.lt", line 41
$/bond:wat[0][8][5]/OH2   172       #"spce-simple.lt", line 42
$/bond:wat[0][8][6]/OH1   173       #"spce-simple.lt", line 41
$/bond:wat[0][8][6]/OH2   174       #"spce-simple.lt", line 42
$/bond:wat[0][8][7]/OH1   175       #"spce-simple.lt", line 41
$/bond:wat[0][8][7]/OH2   176       #"spce-simple.lt", line 42
$/bond:wat[0][8][8]/OH1   177       #"spce-simple.lt", line 41
$/bond:wat[0][8][8]/OH2   178       #"spce-simple.lt", line 42
$/bond:wat[0][8][9]/OH1   179       #"spce-simple.lt", line 41
$/bond:wat[0][8][9]/OH2   180       #"spce-simple.lt", line 42
$/bond:wat[0][9][0]/OH1   181       #"spce-simple.lt", line 41
$/bond:wat[0][9][0]/OH2   182       #"spce-simple.lt", line 42
$/bond:wat[0][9][1]/OH1   183       #"spce-simple.lt", line 41
$/bond:wat[0][9][1]/OH2   184       #"spce-simple.lt", line 42
$/bond:wat[0][9][2]/OH1   185       #"spce-simple.lt", line 41
$/bond:wat[0][9][2]/OH2   186       #"spce-simple.lt", line 42
